instance_name,timeout,gate_out,depth_out,num_swaps,beta,gamma,delta,order,seed
rd53_130,10,1217,631,174,5,10,0.5,5;0;2;4;3;1;6,3
rd53_130,10,1202,640,159,5,10,0.5,5;0;2;4;3;1;6,4
rd53_130,10,1191,629,148,5,10,0.5,5;0;2;4;3;1;6,2
rd53_130,10,1171,625,128,5,10,0.5,5;0;2;4;3;1;6,5
rd53_130,10,1172,633,129,5,10,0.5,5;0;2;4;3;1;6,7
rd53_130,10,1217,634,174,5,10,0.5,5;0;2;4;3;1;6,6
rd53_130,10,1222,635,179,5,10,0.5,5;0;2;4;3;1;6,9
rd53_130,10,1180,635,137,5,10,0.5,5;0;2;4;3;1;6,8
rd53_130,10,1171,626,128,5,10,0.5,5;0;2;4;3;1;6,10
rd53_130,10,1158,627,115,5,10,0.5,0;6;2;5;4;1;3,1
rd53_130,10,1201,632,158,5,10,0.5,0;6;2;5;4;1;3,3
rd53_130,10,1210,633,167,5,10,0.5,0;6;2;5;4;1;3,5
rd53_130,10,1223,637,180,5,10,0.5,0;6;2;5;4;1;3,4
rd53_130,10,1178,626,135,5,10,0.5,0;6;2;5;4;1;3,2
rd53_130,10,1172,624,129,5,10,0.5,0;6;2;5;4;1;3,6
rd53_130,10,1214,631,171,5,10,0.5,0;6;2;5;4;1;3,7
rd53_130,10,1190,633,147,5,10,0.5,0;6;2;5;4;1;3,8
rd53_130,10,1210,637,167,5,10,0.5,0;6;2;5;4;1;3,9
rd53_130,10,1236,634,193,5,10,0.5,0;6;2;5;4;1;3,10
rd53_130,10,1251,637,208,5,10,0.5,5;2;4;6;3;1;0,1
rd53_130,10,1244,634,201,5,10,0.5,5;2;4;6;3;1;0,4
rd53_130,10,1226,636,183,5,10,0.5,5;2;4;6;3;1;0,3
rd53_130,10,1237,639,194,5,10,0.5,5;2;4;6;3;1;0,5
rd53_130,10,1239,639,196,5,10,0.5,5;2;4;6;3;1;0,6
rd53_130,10,1229,633,186,5,10,0.5,5;2;4;6;3;1;0,8
rd53_130,10,1211,635,168,5,10,0.5,5;2;4;6;3;1;0,7
rd53_130,10,1238,633,195,5,10,0.5,5;2;4;6;3;1;0,10
rd53_130,10,1213,639,170,5,10,0.5,5;2;4;6;3;1;0,2
rd53_130,10,1251,632,208,5,10,0.5,5;2;4;6;3;1;0,9
rd53_130,10,1176,626,133,5,10,0.5,6;4;5;3;0;2;1,1
rd53_130,10,1206,633,163,5,10,0.5,6;4;5;3;0;2;1,4
rd53_130,10,1185,629,142,5,10,0.5,6;4;5;3;0;2;1,5
rd53_130,10,1204,633,161,5,10,0.5,6;4;5;3;0;2;1,2
rd53_130,10,1217,627,174,5,10,0.5,6;4;5;3;0;2;1,3
rd53_130,10,1223,627,180,5,10,0.5,6;4;5;3;0;2;1,6
rd53_130,10,1240,629,197,5,10,0.5,6;4;5;3;0;2;1,8
rd53_130,10,1229,631,186,5,10,0.5,6;4;5;3;0;2;1,7
rd53_130,10,1173,626,130,5,10,0.5,6;4;5;3;0;2;1,10
rd53_130,10,1214,633,171,5,10,0.5,6;4;5;3;0;2;1,9
rd53_130,10,1181,629,138,5,10,0.5,6;5;0;3;2;1;4,1
rd53_130,10,1182,635,139,5,10,0.5,6;5;0;3;2;1;4,2
rd53_130,10,1223,641,180,5,10,0.5,6;5;0;3;2;1;4,4
rd53_130,10,1201,643,158,5,10,0.5,6;5;0;3;2;1;4,5
rd53_130,10,1179,635,136,5,10,0.5,6;5;0;3;2;1;4,6
rd53_130,10,1197,638,154,5,10,0.5,6;5;0;3;2;1;4,3
rd53_130,10,1200,639,157,5,10,0.5,6;5;0;3;2;1;4,7
rd53_130,10,1156,622,113,5,10,0.5,6;5;0;3;2;1;4,8
rd53_130,10,1251,636,208,5,10,0.5,6;5;0;3;2;1;4,10
rd53_130,10,1218,641,175,5,10,0.5,6;5;0;3;2;1;4,9
rd53_130,10,1195,624,152,5,10,0.5,6;4;5;3;1;0;2,1
rd53_130,10,1201,635,158,5,10,0.5,6;4;5;3;1;0;2,2
rd53_130,10,1233,634,190,5,10,0.5,6;4;5;3;1;0;2,3
rd53_130,10,1233,632,190,5,10,0.5,6;4;5;3;1;0;2,4
rd53_130,10,1206,629,163,5,10,0.5,6;4;5;3;1;0;2,6
rd53_130,10,1173,627,130,5,10,0.5,6;4;5;3;1;0;2,7
rd53_130,10,1198,625,155,5,10,0.5,6;4;5;3;1;0;2,5
rd53_130,10,1167,617,124,5,10,0.5,6;4;5;3;1;0;2,8
rd53_130,10,1174,626,131,5,10,0.5,6;4;5;3;1;0;2,10
rd53_130,10,1202,628,159,5,10,0.5,6;4;5;3;1;0;2,9
rd53_130,10,1201,629,158,5,10,0.5,6;3;1;4;0;2;5,1
rd53_130,10,1212,626,169,5,10,0.5,6;3;1;4;0;2;5,3
rd53_130,10,1225,630,182,5,10,0.5,6;3;1;4;0;2;5,4
rd53_130,10,1233,631,190,5,10,0.5,6;3;1;4;0;2;5,6
rd53_130,10,1224,625,181,5,10,0.5,6;3;1;4;0;2;5,5
rd53_130,10,1218,631,175,5,10,0.5,6;3;1;4;0;2;5,7
rd53_130,10,1209,630,166,5,10,0.5,6;3;1;4;0;2;5,9
rd53_130,10,1191,626,148,5,10,0.5,6;3;1;4;0;2;5,8
rd53_130,10,1233,631,190,5,10,0.5,6;3;1;4;0;2;5,10
rd53_130,10,1229,634,186,5,10,0.5,6;3;1;4;0;2;5,2
rd53_130,10,1202,638,159,5,10,0.5,0;3;1;4;6;5;2,2
rd53_130,10,1190,621,147,5,10,0.5,0;3;1;4;6;5;2,1
rd53_130,10,1255,630,212,5,10,0.5,0;3;1;4;6;5;2,4
rd53_130,10,1190,626,147,5,10,0.5,0;3;1;4;6;5;2,6
rd53_130,10,1204,625,161,5,10,0.5,0;3;1;4;6;5;2,5
rd53_130,10,1248,636,205,5,10,0.5,0;3;1;4;6;5;2,3
rd53_130,10,1200,623,157,5,10,0.5,0;3;1;4;6;5;2,8
rd53_130,10,1197,633,154,5,10,0.5,0;3;1;4;6;5;2,9
rd53_130,10,1204,622,161,5,10,0.5,0;3;1;4;6;5;2,10
rd53_130,10,1209,631,166,5,10,0.5,0;3;1;4;6;5;2,7
rd53_130,10,1212,640,169,5,10,0.5,0;3;4;6;1;5;2,2
rd53_130,10,1221,641,178,5,10,0.5,0;3;4;6;1;5;2,1
rd53_130,10,1223,635,180,5,10,0.5,0;3;4;6;1;5;2,3
rd53_130,10,1200,635,157,5,10,0.5,0;3;4;6;1;5;2,5
rd53_130,10,1199,633,156,5,10,0.5,0;3;4;6;1;5;2,6
rd53_130,10,1205,636,162,5,10,0.5,0;3;4;6;1;5;2,8
rd53_130,10,1218,638,175,5,10,0.5,0;3;4;6;1;5;2,10
rd53_130,10,1243,639,200,5,10,0.5,0;3;4;6;1;5;2,4
rd53_130,10,1215,631,172,5,10,0.5,0;3;4;6;1;5;2,7
rd53_130,10,1195,626,152,5,10,0.5,0;3;4;6;1;5;2,9
rd53_130,10,1214,633,171,5,10,0.5,5;3;6;1;2;0;4,1
rd53_130,10,1213,636,170,5,10,0.5,5;3;6;1;2;0;4,4
rd53_130,10,1248,641,205,5,10,0.5,5;3;6;1;2;0;4,3
rd53_130,10,1204,633,161,5,10,0.5,5;3;6;1;2;0;4,2
rd53_130,10,1225,628,182,5,10,0.5,5;3;6;1;2;0;4,5
rd53_130,10,1188,637,145,5,10,0.5,5;3;6;1;2;0;4,6
rd53_130,10,1175,623,132,5,10,0.5,5;3;6;1;2;0;4,7
rd53_130,10,1207,635,164,5,10,0.5,5;3;6;1;2;0;4,8
rd53_130,10,1233,637,190,5,10,0.5,5;3;6;1;2;0;4,9
rd53_130,10,1190,636,147,5,10,0.5,5;3;6;1;2;0;4,10
rd53_130,10,1248,640,205,5,10,0.5,0;2;5;4;1;3;6,2
rd53_130,10,1197,637,154,5,10,0.5,0;2;5;4;1;3;6,4
rd53_130,10,1203,630,160,5,10,0.5,0;2;5;4;1;3;6,3
rd53_130,10,1192,636,149,5,10,0.5,0;2;5;4;1;3;6,1
rd53_130,10,1212,635,169,5,10,0.5,0;2;5;4;1;3;6,6
rd53_130,10,1245,642,202,5,10,0.5,0;2;5;4;1;3;6,9
rd53_130,10,1220,641,177,5,10,0.5,0;2;5;4;1;3;6,7
rd53_130,10,1201,637,158,5,10,0.5,0;2;5;4;1;3;6,5
rd53_130,10,1229,638,186,5,10,0.5,0;2;5;4;1;3;6,10
rd53_130,10,1247,633,204,5,10,0.5,0;2;5;4;1;3;6,8
rd53_130,10,1195,628,152,5,10,0.5,2;6;4;5;3;1;0,2
rd53_130,10,1189,628,146,5,10,0.5,2;6;4;5;3;1;0,1
rd53_130,10,1169,634,126,5,10,0.5,2;6;4;5;3;1;0,5
rd53_130,10,1181,629,138,5,10,0.5,2;6;4;5;3;1;0,3
rd53_130,10,1184,631,141,5,10,0.5,2;6;4;5;3;1;0,6
rd53_130,10,1208,629,165,5,10,0.5,2;6;4;5;3;1;0,4
rd53_130,10,1188,627,145,5,10,0.5,2;6;4;5;3;1;0,8
rd53_130,10,1215,634,172,5,10,0.5,2;6;4;5;3;1;0,10
rd53_130,10,1187,628,144,5,10,0.5,2;6;4;5;3;1;0,9
rd53_130,10,1209,631,166,5,10,0.5,2;6;4;5;3;1;0,7
rd53_130,10,1243,630,200,5,10,0.5,6;4;3;5;2;0;1,1
rd53_130,10,1178,627,135,5,10,0.5,6;4;3;5;2;0;1,2
rd53_130,10,1179,628,136,5,10,0.5,6;4;3;5;2;0;1,4
rd53_130,10,1190,630,147,5,10,0.5,6;4;3;5;2;0;1,3
rd53_130,10,1180,627,137,5,10,0.5,6;4;3;5;2;0;1,5
rd53_130,10,1242,631,199,5,10,0.5,6;4;3;5;2;0;1,7
rd53_130,10,1209,632,166,5,10,0.5,6;4;3;5;2;0;1,6
rd53_130,10,1186,622,143,5,10,0.5,6;4;3;5;2;0;1,9
rd53_130,10,1181,628,138,5,10,0.5,6;4;3;5;2;0;1,10
rd53_130,10,1193,632,150,5,10,0.5,6;4;3;5;2;0;1,8
rd53_130,10,1230,630,187,5,10,0.5,6;0;5;1;4;3;2,2
rd53_130,10,1169,626,126,5,10,0.5,6;0;5;1;4;3;2,1
rd53_130,10,1214,636,171,5,10,0.5,6;0;5;1;4;3;2,5
rd53_130,10,1205,619,162,5,10,0.5,6;0;5;1;4;3;2,7
rd53_130,10,1237,638,194,5,10,0.5,6;0;5;1;4;3;2,3
rd53_130,10,1226,626,183,5,10,0.5,6;0;5;1;4;3;2,6
rd53_130,10,1167,626,124,5,10,0.5,6;0;5;1;4;3;2,10
rd53_130,10,1220,632,177,5,10,0.5,6;0;5;1;4;3;2,8
rd53_130,10,1213,633,170,5,10,0.5,6;0;5;1;4;3;2,9
rd53_130,10,1199,627,156,5,10,0.5,6;0;5;1;4;3;2,4
rd53_130,10,1170,636,127,5,10,0.5,2;6;4;3;1;5;0,3
rd53_130,10,1232,636,189,5,10,0.5,2;6;4;3;1;5;0,1
rd53_130,10,1207,636,164,5,10,0.5,2;6;4;3;1;5;0,2
rd53_130,10,1191,639,148,5,10,0.5,2;6;4;3;1;5;0,7
rd53_130,10,1188,630,145,5,10,0.5,2;6;4;3;1;5;0,5
rd53_130,10,1216,637,173,5,10,0.5,2;6;4;3;1;5;0,6
rd53_130,10,1233,636,190,5,10,0.5,2;6;4;3;1;5;0,4
rd53_130,10,1242,639,199,5,10,0.5,2;6;4;3;1;5;0,8
rd53_130,10,1187,635,144,5,10,0.5,2;6;4;3;1;5;0,9
rd53_130,10,1235,637,192,5,10,0.5,2;6;4;3;1;5;0,10
rd53_130,10,1231,629,188,5,10,0.5,0;4;3;1;5;2;6,1
rd53_130,10,1202,627,159,5,10,0.5,0;4;3;1;5;2;6,3
rd53_130,10,1195,627,152,5,10,0.5,0;4;3;1;5;2;6,2
rd53_130,10,1190,620,147,5,10,0.5,0;4;3;1;5;2;6,4
rd53_130,10,1219,629,176,5,10,0.5,0;4;3;1;5;2;6,5
rd53_130,10,1165,624,122,5,10,0.5,0;4;3;1;5;2;6,7
rd53_130,10,1186,627,143,5,10,0.5,0;4;3;1;5;2;6,8
rd53_130,10,1202,625,159,5,10,0.5,0;4;3;1;5;2;6,9
rd53_130,10,1178,623,135,5,10,0.5,0;4;3;1;5;2;6,6
rd53_130,10,1197,627,154,5,10,0.5,0;4;3;1;5;2;6,10
rd53_130,10,1194,628,151,5,10,0.5,1;5;6;4;0;2;3,1
rd53_130,10,1229,635,186,5,10,0.5,1;5;6;4;0;2;3,5
rd53_130,10,1230,632,187,5,10,0.5,1;5;6;4;0;2;3,4
rd53_130,10,1178,627,135,5,10,0.5,1;5;6;4;0;2;3,3
rd53_130,10,1227,630,184,5,10,0.5,1;5;6;4;0;2;3,7
rd53_130,10,1187,631,144,5,10,0.5,1;5;6;4;0;2;3,6
rd53_130,10,1199,632,156,5,10,0.5,1;5;6;4;0;2;3,9
rd53_130,10,1225,627,182,5,10,0.5,1;5;6;4;0;2;3,2
rd53_130,10,1177,630,134,5,10,0.5,1;5;6;4;0;2;3,8
rd53_130,10,1153,627,110,5,10,0.5,1;5;6;4;0;2;3,10
rd53_130,10,1160,627,117,5,10,0.5,5;0;1;4;6;3;2,1
rd53_130,10,1230,635,187,5,10,0.5,5;0;1;4;6;3;2,3
rd53_130,10,1212,629,169,5,10,0.5,5;0;1;4;6;3;2,4
rd53_130,10,1244,641,201,5,10,0.5,5;0;1;4;6;3;2,2
rd53_130,10,1225,629,182,5,10,0.5,5;0;1;4;6;3;2,6
rd53_130,10,1186,631,143,5,10,0.5,5;0;1;4;6;3;2,8
rd53_130,10,1228,628,185,5,10,0.5,5;0;1;4;6;3;2,9
rd53_130,10,1192,633,149,5,10,0.5,5;0;1;4;6;3;2,10
rd53_130,10,1244,639,201,5,10,0.5,5;0;1;4;6;3;2,7
rd53_130,10,1241,637,198,5,10,0.5,5;0;1;4;6;3;2,5
rd53_130,10,1209,639,166,5,10,0.5,2;1;4;5;0;6;3,1
rd53_130,10,1173,629,130,5,10,0.5,2;1;4;5;0;6;3,2
rd53_130,10,1186,625,143,5,10,0.5,2;1;4;5;0;6;3,4
rd53_130,10,1205,638,162,5,10,0.5,2;1;4;5;0;6;3,6
rd53_130,10,1164,623,121,5,10,0.5,2;1;4;5;0;6;3,3
rd53_130,10,1230,635,187,5,10,0.5,2;1;4;5;0;6;3,7
rd53_130,10,1190,632,147,5,10,0.5,2;1;4;5;0;6;3,8
rd53_130,10,1283,632,240,5,10,0.5,2;1;4;5;0;6;3,9
rd53_130,10,1214,638,171,5,10,0.5,2;1;4;5;0;6;3,10
rd53_130,10,1202,625,159,5,10,0.5,2;1;4;5;0;6;3,5
rd53_130,10,1168,631,125,5,10,0.5,5;3;1;6;4;0;2,1
rd53_130,10,1206,630,163,5,10,0.5,5;3;1;6;4;0;2,3
rd53_130,10,1209,633,166,5,10,0.5,5;3;1;6;4;0;2,2
rd53_130,10,1189,636,146,5,10,0.5,5;3;1;6;4;0;2,4
rd53_130,10,1254,634,211,5,10,0.5,5;3;1;6;4;0;2,5
rd53_130,10,1214,628,171,5,10,0.5,5;3;1;6;4;0;2,7
rd53_130,10,1188,627,145,5,10,0.5,5;3;1;6;4;0;2,8
rd53_130,10,1196,630,153,5,10,0.5,5;3;1;6;4;0;2,9
rd53_130,10,1209,635,166,5,10,0.5,5;3;1;6;4;0;2,6
rd53_130,10,1227,635,184,5,10,0.5,5;3;1;6;4;0;2,10
