qasm,arch,seed,timeout,depth,swaps
alu-bdd_288,ibmq_tokyo.arch,3,60,51,10
alu-bdd_288,ibmq_tokyo.arch,1,60,52,10
alu-bdd_288,ibmq_tokyo.arch,4,60,52,10
alu-bdd_288,ibmq_tokyo.arch,2,60,52,10
alu-bdd_288,ibmq_tokyo.arch,5,60,52,10
alu-bdd_288,ibmq_tokyo.arch,6,60,52,10
alu-bdd_288,ibmq_tokyo.arch,7,60,53,10
alu-bdd_288,ibmq_tokyo.arch,8,60,52,10
alu-bdd_288,ibmq_tokyo.arch,9,60,53,10
alu-bdd_288,ibmq_tokyo.arch,10,60,53,10
rd32_270,ibmq_tokyo.arch,1,60,54,14
rd32_270,ibmq_tokyo.arch,3,60,58,14
rd32_270,ibmq_tokyo.arch,4,60,55,14
rd32_270,ibmq_tokyo.arch,6,60,57,14
rd32_270,ibmq_tokyo.arch,2,60,57,14
rd32_270,ibmq_tokyo.arch,7,60,55,14
rd32_270,ibmq_tokyo.arch,8,60,56,14
rd32_270,ibmq_tokyo.arch,9,60,56,14
rd32_270,ibmq_tokyo.arch,5,60,54,14
rd32_270,ibmq_tokyo.arch,10,60,55,14
alu-v0_26,ibmq_tokyo.arch,1,60,56,12
alu-v0_26,ibmq_tokyo.arch,3,60,55,11
alu-v0_26,ibmq_tokyo.arch,5,60,55,11
alu-v0_26,ibmq_tokyo.arch,4,60,56,11
alu-v0_26,ibmq_tokyo.arch,2,60,56,12
alu-v0_26,ibmq_tokyo.arch,6,60,56,11
alu-v0_26,ibmq_tokyo.arch,7,60,58,13
alu-v0_26,ibmq_tokyo.arch,8,60,56,12
alu-v0_26,ibmq_tokyo.arch,10,60,55,11
alu-v0_26,ibmq_tokyo.arch,9,60,60,14
decod24-v1_41,ibmq_tokyo.arch,1,60,59,12
decod24-v1_41,ibmq_tokyo.arch,3,60,58,12
decod24-v1_41,ibmq_tokyo.arch,4,60,59,12
decod24-v1_41,ibmq_tokyo.arch,2,60,59,12
decod24-v1_41,ibmq_tokyo.arch,5,60,59,12
decod24-v1_41,ibmq_tokyo.arch,6,60,59,12
decod24-v1_41,ibmq_tokyo.arch,8,60,58,12
decod24-v1_41,ibmq_tokyo.arch,10,60,59,12
decod24-v1_41,ibmq_tokyo.arch,7,60,58,12
decod24-v1_41,ibmq_tokyo.arch,9,60,58,12
4gt5_76,ibmq_tokyo.arch,1,60,67,12
4gt5_76,ibmq_tokyo.arch,3,60,67,12
4gt5_76,ibmq_tokyo.arch,4,60,67,12
4gt5_76,ibmq_tokyo.arch,2,60,67,12
4gt5_76,ibmq_tokyo.arch,5,60,67,12
4gt5_76,ibmq_tokyo.arch,6,60,67,12
4gt5_76,ibmq_tokyo.arch,7,60,67,12
4gt5_76,ibmq_tokyo.arch,8,60,66,12
4gt5_76,ibmq_tokyo.arch,10,60,67,12
4gt5_76,ibmq_tokyo.arch,9,60,66,12
4gt13_91,ibmq_tokyo.arch,1,60,71,13
4gt13_91,ibmq_tokyo.arch,3,60,71,13
4gt13_91,ibmq_tokyo.arch,2,60,71,13
4gt13_91,ibmq_tokyo.arch,5,60,71,13
4gt13_91,ibmq_tokyo.arch,6,60,72,13
4gt13_91,ibmq_tokyo.arch,7,60,72,13
4gt13_91,ibmq_tokyo.arch,9,60,71,13
4gt13_91,ibmq_tokyo.arch,10,60,71,13
4gt13_91,ibmq_tokyo.arch,8,60,71,13
4gt13_91,ibmq_tokyo.arch,4,60,70,13
qe_qft_5,ibmq_tokyo.arch,1,60,53,2
qe_qft_5,ibmq_tokyo.arch,4,60,53,2
qe_qft_5,ibmq_tokyo.arch,2,60,53,2
qe_qft_5,ibmq_tokyo.arch,3,60,53,2
qe_qft_5,ibmq_tokyo.arch,5,60,53,2
qe_qft_5,ibmq_tokyo.arch,6,60,53,2
qe_qft_5,ibmq_tokyo.arch,7,60,53,2
qe_qft_5,ibmq_tokyo.arch,8,60,53,2
qe_qft_5,ibmq_tokyo.arch,10,60,53,2
qe_qft_5,ibmq_tokyo.arch,9,60,53,2
4gt13_90,ibmq_tokyo.arch,1,60,77,16
4gt13_90,ibmq_tokyo.arch,3,60,79,16
4gt13_90,ibmq_tokyo.arch,2,60,78,16
4gt13_90,ibmq_tokyo.arch,4,60,77,16
4gt13_90,ibmq_tokyo.arch,6,60,77,16
4gt13_90,ibmq_tokyo.arch,8,60,78,16
4gt13_90,ibmq_tokyo.arch,9,60,77,16
4gt13_90,ibmq_tokyo.arch,5,60,77,16
4gt13_90,ibmq_tokyo.arch,7,60,78,16
4gt13_90,ibmq_tokyo.arch,10,60,77,16
alu-v4_36,ibmq_tokyo.arch,1,60,78,14
alu-v4_36,ibmq_tokyo.arch,5,60,78,14
alu-v4_36,ibmq_tokyo.arch,2,60,77,14
alu-v4_36,ibmq_tokyo.arch,3,60,78,14
alu-v4_36,ibmq_tokyo.arch,4,60,77,14
alu-v4_36,ibmq_tokyo.arch,6,60,77,14
alu-v4_36,ibmq_tokyo.arch,9,60,78,14
alu-v4_36,ibmq_tokyo.arch,7,60,78,14
alu-v4_36,ibmq_tokyo.arch,8,60,78,14
alu-v4_36,ibmq_tokyo.arch,10,60,79,14
4gt5_77,ibmq_tokyo.arch,1,60,87,15
4gt5_77,ibmq_tokyo.arch,3,60,87,16
4gt5_77,ibmq_tokyo.arch,5,60,86,14
4gt5_77,ibmq_tokyo.arch,6,60,85,16
4gt5_77,ibmq_tokyo.arch,4,60,88,16
4gt5_77,ibmq_tokyo.arch,8,60,87,16
4gt5_77,ibmq_tokyo.arch,2,60,85,14
4gt5_77,ibmq_tokyo.arch,9,60,85,14
4gt5_77,ibmq_tokyo.arch,10,60,86,16
4gt5_77,ibmq_tokyo.arch,7,60,86,16
one-two-three-v1_99,ibmq_tokyo.arch,1,60,92,21
one-two-three-v1_99,ibmq_tokyo.arch,4,60,92,20
one-two-three-v1_99,ibmq_tokyo.arch,2,60,92,21
one-two-three-v1_99,ibmq_tokyo.arch,5,60,92,21
one-two-three-v1_99,ibmq_tokyo.arch,6,60,90,20
one-two-three-v1_99,ibmq_tokyo.arch,7,60,94,21
one-two-three-v1_99,ibmq_tokyo.arch,8,60,93,21
one-two-three-v1_99,ibmq_tokyo.arch,3,60,92,21
one-two-three-v1_99,ibmq_tokyo.arch,9,60,92,20
one-two-three-v1_99,ibmq_tokyo.arch,10,60,92,21
rd53_138,ibmq_tokyo.arch,3,60,76,11
rd53_138,ibmq_tokyo.arch,1,60,73,11
rd53_138,ibmq_tokyo.arch,5,60,75,11
rd53_138,ibmq_tokyo.arch,6,60,75,11
rd53_138,ibmq_tokyo.arch,7,60,75,11
rd53_138,ibmq_tokyo.arch,4,60,75,11
rd53_138,ibmq_tokyo.arch,2,60,75,11
rd53_138,ibmq_tokyo.arch,8,60,73,11
rd53_138,ibmq_tokyo.arch,9,60,75,11
rd53_138,ibmq_tokyo.arch,10,60,76,11
one-two-three-v0_98,ibmq_tokyo.arch,1,60,95,19
one-two-three-v0_98,ibmq_tokyo.arch,3,60,97,19
one-two-three-v0_98,ibmq_tokyo.arch,5,60,94,19
one-two-three-v0_98,ibmq_tokyo.arch,4,60,92,18
one-two-three-v0_98,ibmq_tokyo.arch,6,60,94,18
one-two-three-v0_98,ibmq_tokyo.arch,7,60,93,19
one-two-three-v0_98,ibmq_tokyo.arch,2,60,95,19
one-two-three-v0_98,ibmq_tokyo.arch,8,60,95,19
one-two-three-v0_98,ibmq_tokyo.arch,9,60,93,18
one-two-three-v0_98,ibmq_tokyo.arch,10,60,95,19
4gt10-v1_81,ibmq_tokyo.arch,1,60,103,20
4gt10-v1_81,ibmq_tokyo.arch,3,60,100,21
4gt10-v1_81,ibmq_tokyo.arch,2,60,98,20
4gt10-v1_81,ibmq_tokyo.arch,5,60,101,21
4gt10-v1_81,ibmq_tokyo.arch,6,60,103,20
4gt10-v1_81,ibmq_tokyo.arch,4,60,102,20
4gt10-v1_81,ibmq_tokyo.arch,7,60,102,21
4gt10-v1_81,ibmq_tokyo.arch,8,60,101,20
4gt10-v1_81,ibmq_tokyo.arch,9,60,103,20
4gt10-v1_81,ibmq_tokyo.arch,10,60,101,20
decod24-v3_45,ibmq_tokyo.arch,1,60,99,19
decod24-v3_45,ibmq_tokyo.arch,3,60,97,20
decod24-v3_45,ibmq_tokyo.arch,2,60,99,17
decod24-v3_45,ibmq_tokyo.arch,4,60,98,19
decod24-v3_45,ibmq_tokyo.arch,5,60,100,20
decod24-v3_45,ibmq_tokyo.arch,6,60,101,20
decod24-v3_45,ibmq_tokyo.arch,7,60,98,19
decod24-v3_45,ibmq_tokyo.arch,8,60,99,20
decod24-v3_45,ibmq_tokyo.arch,9,60,95,18
decod24-v3_45,ibmq_tokyo.arch,10,60,96,18
aj-e11_165,ibmq_tokyo.arch,1,60,106,21
aj-e11_165,ibmq_tokyo.arch,3,60,106,21
aj-e11_165,ibmq_tokyo.arch,2,60,106,21
aj-e11_165,ibmq_tokyo.arch,4,60,105,22
aj-e11_165,ibmq_tokyo.arch,5,60,108,22
aj-e11_165,ibmq_tokyo.arch,7,60,105,21
aj-e11_165,ibmq_tokyo.arch,8,60,106,21
aj-e11_165,ibmq_tokyo.arch,6,60,105,21
aj-e11_165,ibmq_tokyo.arch,9,60,107,21
aj-e11_165,ibmq_tokyo.arch,10,60,107,22
4mod7-v0_94,ibmq_tokyo.arch,1,60,102,15
4mod7-v0_94,ibmq_tokyo.arch,3,60,103,17
4mod7-v0_94,ibmq_tokyo.arch,2,60,102,15
4mod7-v0_94,ibmq_tokyo.arch,5,60,102,15
4mod7-v0_94,ibmq_tokyo.arch,4,60,102,15
4mod7-v0_94,ibmq_tokyo.arch,7,60,102,17
4mod7-v0_94,ibmq_tokyo.arch,6,60,102,15
4mod7-v0_94,ibmq_tokyo.arch,9,60,103,15
4mod7-v0_94,ibmq_tokyo.arch,10,60,102,15
4mod7-v0_94,ibmq_tokyo.arch,8,60,102,15
alu-v2_32,ibmq_tokyo.arch,1,60,109,23
alu-v2_32,ibmq_tokyo.arch,4,60,108,23
alu-v2_32,ibmq_tokyo.arch,5,60,114,23
alu-v2_32,ibmq_tokyo.arch,6,60,113,23
alu-v2_32,ibmq_tokyo.arch,7,60,111,23
alu-v2_32,ibmq_tokyo.arch,8,60,112,23
alu-v2_32,ibmq_tokyo.arch,9,60,112,23
alu-v2_32,ibmq_tokyo.arch,2,60,111,23
alu-v2_32,ibmq_tokyo.arch,10,60,113,23
alu-v2_32,ibmq_tokyo.arch,3,60,111,23
4mod7-v1_96,ibmq_tokyo.arch,1,60,108,19
4mod7-v1_96,ibmq_tokyo.arch,3,60,110,20
4mod7-v1_96,ibmq_tokyo.arch,2,60,109,20
4mod7-v1_96,ibmq_tokyo.arch,7,60,103,19
4mod7-v1_96,ibmq_tokyo.arch,6,60,105,20
4mod7-v1_96,ibmq_tokyo.arch,4,60,105,19
4mod7-v1_96,ibmq_tokyo.arch,8,60,103,19
4mod7-v1_96,ibmq_tokyo.arch,9,60,111,21
4mod7-v1_96,ibmq_tokyo.arch,10,60,102,17
4mod7-v1_96,ibmq_tokyo.arch,5,60,108,20
mini_alu_305,ibmq_tokyo.arch,2,60,92,18
mini_alu_305,ibmq_tokyo.arch,1,60,93,18
mini_alu_305,ibmq_tokyo.arch,3,60,92,18
mini_alu_305,ibmq_tokyo.arch,7,60,78,17
mini_alu_305,ibmq_tokyo.arch,6,60,82,17
mini_alu_305,ibmq_tokyo.arch,4,60,82,16
mini_alu_305,ibmq_tokyo.arch,5,60,77,17
mini_alu_305,ibmq_tokyo.arch,9,60,92,18
mini_alu_305,ibmq_tokyo.arch,8,60,88,17
mini_alu_305,ibmq_tokyo.arch,10,60,77,17
cnt3-5_179,ibmq_tokyo.arch,1,60,77,26
cnt3-5_179,ibmq_tokyo.arch,3,60,95,27
cnt3-5_179,ibmq_tokyo.arch,2,60,82,23
cnt3-5_179,ibmq_tokyo.arch,4,60,84,25
cnt3-5_179,ibmq_tokyo.arch,8,60,83,25
cnt3-5_179,ibmq_tokyo.arch,5,60,76,24
cnt3-5_179,ibmq_tokyo.arch,6,60,81,27
cnt3-5_179,ibmq_tokyo.arch,9,60,86,26
cnt3-5_179,ibmq_tokyo.arch,10,60,87,26
cnt3-5_179,ibmq_tokyo.arch,7,60,71,26
mod10_176,ibmq_tokyo.arch,1,60,124,22
mod10_176,ibmq_tokyo.arch,3,60,124,22
mod10_176,ibmq_tokyo.arch,2,60,123,23
mod10_176,ibmq_tokyo.arch,4,60,122,22
mod10_176,ibmq_tokyo.arch,6,60,122,22
mod10_176,ibmq_tokyo.arch,8,60,122,22
mod10_176,ibmq_tokyo.arch,7,60,123,23
mod10_176,ibmq_tokyo.arch,5,60,122,22
mod10_176,ibmq_tokyo.arch,9,60,121,21
mod10_176,ibmq_tokyo.arch,10,60,123,21
4gt4-v0_80,ibmq_tokyo.arch,2,60,109,16
4gt4-v0_80,ibmq_tokyo.arch,1,60,112,16
4gt4-v0_80,ibmq_tokyo.arch,5,60,113,16
4gt4-v0_80,ibmq_tokyo.arch,7,60,109,16
4gt4-v0_80,ibmq_tokyo.arch,3,60,112,17
4gt4-v0_80,ibmq_tokyo.arch,4,60,111,17
4gt4-v0_80,ibmq_tokyo.arch,8,60,110,17
4gt4-v0_80,ibmq_tokyo.arch,9,60,108,16
4gt4-v0_80,ibmq_tokyo.arch,6,60,109,16
4gt4-v0_80,ibmq_tokyo.arch,10,60,108,16
4gt12-v0_88,ibmq_tokyo.arch,1,60,120,19
4gt12-v0_88,ibmq_tokyo.arch,2,60,121,20
4gt12-v0_88,ibmq_tokyo.arch,5,60,120,19
4gt12-v0_88,ibmq_tokyo.arch,3,60,119,19
4gt12-v0_88,ibmq_tokyo.arch,4,60,122,20
4gt12-v0_88,ibmq_tokyo.arch,7,60,120,20
4gt12-v0_88,ibmq_tokyo.arch,8,60,122,20
4gt12-v0_88,ibmq_tokyo.arch,9,60,122,20
4gt12-v0_88,ibmq_tokyo.arch,6,60,120,21
4gt12-v0_88,ibmq_tokyo.arch,10,60,124,19
qft_10,ibmq_tokyo.arch,2,60,109,27
qft_10,ibmq_tokyo.arch,1,60,93,27
qft_10,ibmq_tokyo.arch,3,60,109,28
qft_10,ibmq_tokyo.arch,5,60,108,27
qft_10,ibmq_tokyo.arch,4,60,96,28
qft_10,ibmq_tokyo.arch,7,60,118,27
qft_10,ibmq_tokyo.arch,8,60,114,27
qft_10,ibmq_tokyo.arch,6,60,103,28
qft_10,ibmq_tokyo.arch,9,60,137,27
qft_10,ibmq_tokyo.arch,10,60,127,28
0410184_169,ibmq_tokyo.arch,1,60,122,27
0410184_169,ibmq_tokyo.arch,3,60,123,29
0410184_169,ibmq_tokyo.arch,2,60,127,29
0410184_169,ibmq_tokyo.arch,4,60,121,31
0410184_169,ibmq_tokyo.arch,5,60,123,27
0410184_169,ibmq_tokyo.arch,6,60,122,29
0410184_169,ibmq_tokyo.arch,7,60,121,29
0410184_169,ibmq_tokyo.arch,8,60,124,29
0410184_169,ibmq_tokyo.arch,9,60,127,28
0410184_169,ibmq_tokyo.arch,10,60,119,29
sys6-v0_111,ibmq_tokyo.arch,1,60,92,18
sys6-v0_111,ibmq_tokyo.arch,2,60,91,21
sys6-v0_111,ibmq_tokyo.arch,3,60,104,20
sys6-v0_111,ibmq_tokyo.arch,4,60,96,21
sys6-v0_111,ibmq_tokyo.arch,5,60,98,21
sys6-v0_111,ibmq_tokyo.arch,7,60,94,21
sys6-v0_111,ibmq_tokyo.arch,10,60,99,22
sys6-v0_111,ibmq_tokyo.arch,6,60,97,21
sys6-v0_111,ibmq_tokyo.arch,8,60,105,19
sys6-v0_111,ibmq_tokyo.arch,9,60,97,21
4_49_16,ibmq_tokyo.arch,1,60,144,28
4_49_16,ibmq_tokyo.arch,3,60,147,28
4_49_16,ibmq_tokyo.arch,4,60,142,27
4_49_16,ibmq_tokyo.arch,6,60,150,28
4_49_16,ibmq_tokyo.arch,7,60,143,28
4_49_16,ibmq_tokyo.arch,8,60,149,28
4_49_16,ibmq_tokyo.arch,9,60,148,27
4_49_16,ibmq_tokyo.arch,2,60,143,28
4_49_16,ibmq_tokyo.arch,10,60,150,30
4_49_16,ibmq_tokyo.arch,5,60,152,28
4gt12-v1_89,ibmq_tokyo.arch,1,60,136,13
4gt12-v1_89,ibmq_tokyo.arch,3,60,136,13
4gt12-v1_89,ibmq_tokyo.arch,5,60,136,13
4gt12-v1_89,ibmq_tokyo.arch,2,60,136,13
4gt12-v1_89,ibmq_tokyo.arch,7,60,136,13
4gt12-v1_89,ibmq_tokyo.arch,4,60,136,13
4gt12-v1_89,ibmq_tokyo.arch,6,60,136,13
4gt12-v1_89,ibmq_tokyo.arch,8,60,136,13
4gt12-v1_89,ibmq_tokyo.arch,10,60,137,13
4gt12-v1_89,ibmq_tokyo.arch,9,60,137,13
rd73_140,ibmq_tokyo.arch,1,60,120,26
rd73_140,ibmq_tokyo.arch,3,60,118,26
rd73_140,ibmq_tokyo.arch,4,60,107,25
rd73_140,ibmq_tokyo.arch,7,60,110,26
rd73_140,ibmq_tokyo.arch,5,60,107,25
rd73_140,ibmq_tokyo.arch,6,60,120,26
rd73_140,ibmq_tokyo.arch,2,60,117,25
rd73_140,ibmq_tokyo.arch,9,60,108,27
rd73_140,ibmq_tokyo.arch,10,60,115,25
rd73_140,ibmq_tokyo.arch,8,60,130,27
4gt4-v0_79,ibmq_tokyo.arch,1,60,144,19
4gt4-v0_79,ibmq_tokyo.arch,2,60,146,20
4gt4-v0_79,ibmq_tokyo.arch,3,60,146,19
4gt4-v0_79,ibmq_tokyo.arch,4,60,144,18
4gt4-v0_79,ibmq_tokyo.arch,5,60,147,19
4gt4-v0_79,ibmq_tokyo.arch,7,60,145,18
4gt4-v0_79,ibmq_tokyo.arch,6,60,147,19
4gt4-v0_79,ibmq_tokyo.arch,9,60,145,18
4gt4-v0_79,ibmq_tokyo.arch,10,60,144,19
4gt4-v0_79,ibmq_tokyo.arch,8,60,145,18
hwb4_49,ibmq_tokyo.arch,1,60,165,35
hwb4_49,ibmq_tokyo.arch,2,60,158,33
hwb4_49,ibmq_tokyo.arch,3,60,158,34
hwb4_49,ibmq_tokyo.arch,5,60,162,31
hwb4_49,ibmq_tokyo.arch,4,60,164,34
hwb4_49,ibmq_tokyo.arch,7,60,164,34
hwb4_49,ibmq_tokyo.arch,6,60,168,35
hwb4_49,ibmq_tokyo.arch,9,60,164,34
hwb4_49,ibmq_tokyo.arch,10,60,168,35
hwb4_49,ibmq_tokyo.arch,8,60,165,34
4gt4-v0_78,ibmq_tokyo.arch,2,60,152,19
4gt4-v0_78,ibmq_tokyo.arch,1,60,148,21
4gt4-v0_78,ibmq_tokyo.arch,3,60,151,21
4gt4-v0_78,ibmq_tokyo.arch,4,60,152,20
4gt4-v0_78,ibmq_tokyo.arch,5,60,151,20
4gt4-v0_78,ibmq_tokyo.arch,7,60,152,21
4gt4-v0_78,ibmq_tokyo.arch,9,60,150,22
4gt4-v0_78,ibmq_tokyo.arch,10,60,150,21
4gt4-v0_78,ibmq_tokyo.arch,8,60,153,20
4gt4-v0_78,ibmq_tokyo.arch,6,60,156,22
mod10_171,ibmq_tokyo.arch,1,60,168,33
mod10_171,ibmq_tokyo.arch,3,60,166,31
mod10_171,ibmq_tokyo.arch,5,60,167,34
mod10_171,ibmq_tokyo.arch,2,60,163,34
mod10_171,ibmq_tokyo.arch,6,60,161,34
mod10_171,ibmq_tokyo.arch,8,60,160,26
mod10_171,ibmq_tokyo.arch,9,60,166,31
mod10_171,ibmq_tokyo.arch,4,60,160,31
mod10_171,ibmq_tokyo.arch,7,60,171,32
mod10_171,ibmq_tokyo.arch,10,60,173,34
4gt12-v0_87,ibmq_tokyo.arch,1,60,145,17
4gt12-v0_87,ibmq_tokyo.arch,3,60,143,17
4gt12-v0_87,ibmq_tokyo.arch,4,60,144,18
4gt12-v0_87,ibmq_tokyo.arch,8,60,146,18
4gt12-v0_87,ibmq_tokyo.arch,7,60,146,18
4gt12-v0_87,ibmq_tokyo.arch,6,60,145,18
4gt12-v0_87,ibmq_tokyo.arch,2,60,146,18
4gt12-v0_87,ibmq_tokyo.arch,10,60,145,17
4gt12-v0_87,ibmq_tokyo.arch,9,60,144,18
4gt12-v0_87,ibmq_tokyo.arch,5,60,145,18
4gt12-v0_86,ibmq_tokyo.arch,1,60,150,19
4gt12-v0_86,ibmq_tokyo.arch,3,60,150,19
4gt12-v0_86,ibmq_tokyo.arch,2,60,152,20
4gt12-v0_86,ibmq_tokyo.arch,4,60,148,18
4gt12-v0_86,ibmq_tokyo.arch,5,60,150,19
4gt12-v0_86,ibmq_tokyo.arch,7,60,151,19
4gt12-v0_86,ibmq_tokyo.arch,8,60,150,19
4gt12-v0_86,ibmq_tokyo.arch,10,60,148,18
4gt12-v0_86,ibmq_tokyo.arch,9,60,150,18
4gt12-v0_86,ibmq_tokyo.arch,6,60,151,19
4gt4-v0_72,ibmq_tokyo.arch,1,60,157,17
4gt4-v0_72,ibmq_tokyo.arch,3,60,145,17
4gt4-v0_72,ibmq_tokyo.arch,2,60,149,16
4gt4-v0_72,ibmq_tokyo.arch,5,60,150,18
4gt4-v0_72,ibmq_tokyo.arch,7,60,156,16
4gt4-v0_72,ibmq_tokyo.arch,4,60,151,18
4gt4-v0_72,ibmq_tokyo.arch,6,60,149,18
4gt4-v0_72,ibmq_tokyo.arch,9,60,146,17
4gt4-v0_72,ibmq_tokyo.arch,8,60,147,17
